,basin_id,P,T,evap,Q
1702,DERP1990,0,0,0,0
1703,DERP1991,0,0,0,0
1704,DERP1992,0,0,0,0
1705,DERP1993,0,0,0,0
1706,DERP1994,0,0,0,0
1707,DERP1995,0,0,0,0
1708,DERP1996,0,0,0,0
1709,DERP1997,0,0,0,0
1710,DERP1998,0,0,0,0
1711,DERP1999,0,0,0,0
1712,DERP2000,0,0,0,0
1713,DERP2001,0,0,0,0
1714,DERP2002,0,0,0,0
1715,DERP2005,0,0,0,0
1716,DERP2006,0,0,0,0
1717,DERP2007,0,0,0,0
1718,DERP2008,0,0,0,0
1719,DERP2009,0,0,0,0
1720,DERP2010,0,0,0,0
1721,DERP2011,0,0,0,0
1722,DERP2012,0,0,0,0
1723,DERP2013,0,0,0,0
1724,DERP2017,0,0,0,0
1725,DERP2018,0,0,0,0
1726,DERP2019,0,0,1,0
1727,DERP2026,0,0,0,0
1728,DERP2027,0,0,0,0
1729,DERP2028,0,0,0,0
1730,DERP2029,0,0,0,0
1731,DERP2030,0,0,0,0
1732,DERP2031,0,0,0,0
1733,DERP2032,0,0,0,0
1734,DERP2033,0,0,0,0
1735,DERP2034,0,0,0,0
1736,DERP2035,0,0,0,0
1737,DERP2036,0,0,0,0
1738,DERP2037,0,0,0,0
1739,DERP2038,0,0,0,0
1740,DERP2039,0,0,0,0
1741,DERP2040,0,0,0,0
1742,DERP2041,0,0,0,0
1743,DERP2042,0,0,0,0
1744,DERP2043,0,0,0,0
1745,DERP2044,0,0,0,0
1746,DERP2045,0,0,0,0
1747,DERP2046,0,0,0,0
1748,DERP2047,0,0,0,0
1749,DERP2048,0,0,0,0
1750,DERP2049,0,0,0,0
1751,DERP2050,0,0,0,0
1752,DERP2051,0,0,0,0
1753,DERP2052,0,0,0,0
1754,DERP2053,0,0,0,0
1755,DERP2054,0,0,0,0
1756,DESH1294,0,0,0,618
1757,DESH1300,0,0,0,287
1758,DESH1301,0,0,0,287
1759,DESH1302,0,0,0,287
1760,DESH1305,0,0,0,1162
1761,DESH1309,0,0,0,287
1762,DESH1310,0,0,0,287
1763,DESH1311,0,0,0,287
1764,DESH1313,0,0,0,941
1765,DESH1319,0,0,0,287
1766,DESH1322,0,0,0,287
1767,DESH1325,0,0,0,287
1768,DESH1328,0,0,0,287
1769,DESH1334,0,0,0,287
1770,DESH1340,0,0,0,770
1771,DESH1341,0,0,0,287
1772,DESH1344,0,0,0,287
1773,DESH1348,0,0,0,287
1774,DESH1355,0,0,0,287
1775,DESH1356,0,0,0,777
1776,DESH1359,0,0,0,2190
1777,DESH1367,0,0,0,288
1778,DESH1379,0,0,0,287
1779,DESH1380,0,0,0,321
1780,DESH1383,0,0,0,287
1781,DESH1388,0,0,0,287
1782,DESH1391,0,0,0,287
1783,DESH1395,0,0,0,2088
1784,DESH1396,0,0,0,2149
1785,DESH1403,0,0,0,2088
1786,DESH1415,0,0,0,287
1787,DESH1417,0,0,0,557
1788,DESH1422,0,0,0,924
1789,DESH1425,0,0,0,287
1790,DESH1426,0,0,0,287
1791,DESH1430,0,0,0,1943
1792,DESH1434,0,0,0,287
1793,DESH1443,0,0,0,287
1794,DESH1444,0,0,0,287
1795,DESH1449,0,0,0,926
1796,DESH1450,0,0,0,287
1797,DESH1454,0,0,0,287
1798,DESH1456,0,0,0,308
1799,DESH1457,0,0,0,287
1800,DESH1459,0,0,0,287
1801,DESH1460,0,0,0,287
1802,DESH1461,0,0,0,287
1803,DESH1462,0,0,0,287
1804,DESH1465,0,0,0,287
1805,DESH1468,0,0,0,287
1806,DESH1469,0,0,0,777
1807,DESH1470,0,0,0,287
1808,DESH1482,0,0,0,287
1809,DESH1488,0,0,0,287
1810,DESH1489,0,0,0,287
1811,DESH1491,0,0,0,287
1812,DESH1493,0,0,0,287
1813,DESH1498,0,0,0,2641
1814,DESH1499,0,0,0,287
1815,DESH1502,0,0,0,287
1816,DESH1504,0,0,0,287
1817,DESH1507,0,0,0,287
1818,DESH1512,0,0,0,287
1819,DESH1515,0,0,0,287
1820,DESH1518,0,0,0,287
1821,DESH1521,0,0,0,287
1822,DESH1522,0,0,0,287
1823,DESH1524,0,0,0,287
1824,DESH1525,0,0,0,432
1825,DESH1526,0,0,0,287
1826,DESN1529,0,0,0,365
1827,DESN1541,0,0,0,0
1828,DESN1542,0,0,0,0
1829,DESN1545,0,0,0,0
1830,DESN1548,0,0,0,0
1831,DESN1551,0,0,0,0
1832,DESN1555,0,0,0,0
1833,DESN1560,0,0,0,974
1834,DESN1563,0,0,0,0
1835,DESN1565,0,0,0,0
1836,DESN1566,0,0,0,0
1837,DESN1568,0,0,0,0
1838,DESN1573,0,0,0,0
1839,DESN1574,0,0,0,0
1840,DESN1576,0,0,0,0
1841,DESN1578,0,0,0,660
1842,DESN1579,0,0,0,0
1843,DESN1585,0,0,0,0
1844,DESN1591,0,0,0,28
1845,DESN1593,0,0,0,1300
1846,DESN1600,0,0,0,0
1847,DESN1607,0,0,0,0
1848,DESN1609,0,0,0,1391
1849,DESN1610,0,0,0,0
1850,DESN1614,0,0,0,2100
1851,DESN1616,0,0,0,242
1852,DESN1620,0,0,0,23
1853,DESN1621,0,0,0,297
1854,DESN1622,0,0,0,1096
1855,DESN1623,0,0,0,0
1856,DESN1632,0,0,0,0
1857,DESN1633,0,0,0,0
1858,DESN1636,0,0,0,660
1859,DESN1637,0,0,0,365
1860,DESN1638,0,0,0,0
1861,DESN1645,0,0,0,1095
1862,DESN1646,0,0,0,1
1863,DESN1649,0,0,0,2638
1864,DESN1655,0,0,0,0
1865,DESN1662,0,0,0,0
1866,DESN1666,0,0,0,32
1867,DESN1676,0,0,0,295
1868,DESN1678,0,0,0,0
1869,DESN1679,0,0,0,0
1870,DESN1682,0,0,0,0
1871,DESN1687,0,0,0,0
1872,DESN1688,0,0,0,0
1873,DESN1690,0,0,0,0
1874,DEST1696,0,0,0,1061
1875,DEST1697,0,0,0,0
1876,DEST1698,0,0,0,0
1877,DEST1699,0,0,0,0
1878,DEST1700,0,0,0,1026
1879,DEST1701,0,0,0,1026
1880,DEST1703,0,0,0,0
1881,DEST1705,0,0,0,2548
1882,DEST1706,0,0,0,2334
1883,DEST1715,0,0,0,0
1884,DEST1716,0,0,0,575
1885,DEST1718,0,0,0,598
1886,DEST1719,0,0,0,584
1887,DEST1721,0,0,0,237
1888,DEST1722,0,0,0,0
1889,DEST1723,0,0,0,338
1890,DEST1724,0,0,0,980
1891,DEST1730,0,0,0,1069
1892,DEST1732,0,0,0,1355
1893,DEST1733,0,0,0,20
1894,DEST1735,0,0,0,0
1895,DEST1736,0,0,0,0
1896,DEST1737,0,0,0,0
1897,DEST1738,0,0,0,0
1898,DEST1739,0,0,0,0
1899,DEST1740,0,0,0,517
1900,DEST1741,0,0,0,819
1901,DEST1742,0,0,0,0
1902,DEST1746,0,0,0,179
1903,DEST1747,0,0,0,0
1904,DEST1749,0,0,0,0
1905,DEST1750,0,0,0,0
1906,DEST1753,0,0,0,0
1907,DEST1754,0,0,0,0
1908,DEST1755,0,0,0,0
1909,DEST1756,0,0,0,0
1910,DEST1757,0,0,0,0
1911,DEST1761,0,0,0,0
1912,DEST1762,0,0,0,0
1913,DEST1763,0,0,0,0
1914,DEST1764,0,0,0,523
1915,DEST1765,0,0,0,0
1916,DEST1766,0,0,0,365
1917,DEST1767,0,0,0,0
1918,DEST1768,0,0,0,0
1919,DEST1770,0,0,0,0
1920,DEST1773,0,0,0,0
1921,DEST1775,0,0,0,0
1922,DEST1777,0,0,0,0
1923,DEST1778,0,0,0,2121
1924,DEST1779,0,0,0,0
1925,DEST1782,0,0,0,295
1926,DEST1783,0,0,0,295
1927,DEST1785,0,0,0,0
1928,DEST1786,0,0,0,438
1929,DEST1787,0,0,0,660
1930,DEST1788,0,0,0,1756
1931,DEST1789,0,0,0,2121
1932,DEST1790,0,0,0,0
1933,DEST1791,0,0,0,0
1934,DEST1792,0,0,0,0
1935,DEST1799,0,0,0,1391
1936,DEST1801,0,0,0,0
1937,DEST1805,0,0,0,0
1938,DEST1809,0,0,0,1391
1939,DEST1810,0,0,0,1391
1940,DEST1811,0,0,0,1026
1941,DEST1812,0,0,0,1026
1942,DEST1813,0,0,0,0
1943,DEST1816,0,0,0,0
1944,DEST1817,0,0,0,1026
1945,DEST1818,0,0,0,0
1946,DEST1820,0,0,0,1026
1947,DETH2055,0,0,0,0
1948,DETH2056,0,0,0,0
1949,DETH2057,0,0,0,0
1950,DETH2058,0,0,0,660
1951,DETH2059,0,0,0,0
1952,DETH2060,0,0,0,0
1953,DETH2064,0,0,0,0
1954,DETH2065,0,0,0,0
1955,DETH2066,0,0,0,0
1956,DETH2067,0,0,0,0
1957,DETH2068,0,0,0,0
1958,DETH2069,0,0,0,0
1959,DETH2071,0,0,0,0
1960,DETH2072,0,0,0,0
1961,DETH2074,0,0,0,0
1962,DETH2075,0,0,0,0
1963,DETH2076,0,0,0,660
1964,DETH2083,0,0,0,0
1965,DETH2084,0,0,0,295
1966,DETH2085,0,0,0,0
1967,DETH2086,0,0,0,0
1968,DETH2087,0,0,0,0
1969,DETH2088,0,0,0,0
1970,DETH2089,0,0,0,0
1971,DETH2090,0,0,0,0
1972,DETH2091,0,0,0,0
1973,DETH2092,0,0,0,0
1974,DETH2093,0,0,0,0
1975,DETH2097,0,0,0,0
1976,DETH2098,0,0,0,0
1977,DETH2100,0,0,0,0
1978,DETH2101,0,0,0,0
1979,DETH2102,0,0,0,365
1980,DETH2103,0,0,0,0
1981,DETH2104,0,0,0,0
1982,DETH2105,0,0,0,0
1983,DETH2106,0,0,0,0
1984,DETH2107,0,0,0,0
1985,DETH2108,0,0,0,0
1986,DETH2109,0,0,0,0
1987,DETH2110,0,0,0,0
1988,DK000001,0,0,2,0
1989,DK000003,0,0,2,0
1990,DK000005,0,0,3,0
1991,DK000014,0,0,2,0
1992,DK000028,0,0,1,945
1993,DK000033,0,0,0,0
1994,DK000035,0,0,1,0
1995,DK000042,0,0,4,0
1996,DK000043,0,0,1,0
1997,DK000044,0,0,5,0
1998,DK000047,0,0,4,0
1999,DK000050,0,0,1,0
2000,DK000069,0,0,1,0
2001,DK000074,0,0,0,0
2002,DK000078,0,0,0,0
2003,DK000083,0,0,1,0
2004,DK000096,0,0,0,1
2005,DK000102,0,0,0,0
2006,DK000108,0,0,0,0
2007,DK000109,0,0,0,0
2008,DK000115,0,0,2,0
2009,DK000124,0,0,0,0
2010,DK000128,0,0,4,0
2011,DK000137,0,0,5,0
2012,DK000155,0,0,0,0
2013,DK000156,0,0,0,0
2014,DK000161,0,0,0,0
2015,DK000175,0,0,1,0
2016,DK000192,0,0,2,0
2017,DK000196,0,0,3,0
2018,DK000200,0,0,2,0
2019,DK000206,0,0,0,211
2020,DK000225,0,0,5,731
2021,DK000230,0,0,4,0
2022,DK000232,0,0,0,0
2023,DK000245,0,0,0,0
2024,DK000247,0,0,3,0
2025,DK000248,0,0,5,0
2026,DK000259,0,0,3,0
2027,DK000269,0,0,4,0
2028,DK000270,0,0,4,0
2029,DK000271,0,0,4,1004
2030,DK000292,0,0,4,0
2031,DK000294,0,0,0,0
2032,DK000296,0,0,0,0
2033,DK000297,0,0,3,0
2034,DK000308,0,0,1,1087
2035,DK000313,0,0,3,0
2036,DK000316,0,0,0,0
2037,DK000319,0,0,2,0
2038,DK000335,0,0,0,0
2039,DK000359,0,0,2,14
2040,DK000365,0,0,1,0
2041,DK000382,0,0,0,0
2042,DK000383,0,0,1,0
2043,DK000384,0,0,1,365
2044,DK000394,0,0,4,0
2045,DK000402,0,0,0,0
2046,DK000421,0,0,2,0
2047,DK000436,0,0,3,0
2048,DK000440,0,0,0,0
2049,DK000444,0,0,2,0
2050,DK000453,0,0,5,744
2051,DK000482,0,0,1,0
2052,DK000484,0,0,4,0
2053,DK000485,0,0,1,0
2054,DK000488,0,0,0,0
2055,DK000494,0,0,2,0
2056,DK000497,0,0,1,0
2057,DK000502,0,0,0,0
2058,DK000519,0,0,4,0
2059,DK000539,0,0,0,1452
2060,DK000547,0,0,0,1020
2061,DK000564,0,0,2,0
2062,DK000566,0,0,6,0
2063,DK000573,0,0,3,0
2064,DK000578,0,0,1,0
2065,DK000581,0,0,2,356
2066,DK000602,0,0,4,0
2067,DK000604,0,0,2,0
2068,DK000621,0,0,3,0
2069,DK000639,0,0,0,0
2070,DK000641,0,0,0,0
2071,DK000649,0,0,0,0
2072,DK000650,0,0,0,0
2073,DK000660,0,0,0,0
2074,DK000668,0,0,2,0
2075,DK000669,0,0,2,0
2076,DK000670,0,0,2,0
2077,DK000671,0,0,2,0
2078,DK000693,0,0,0,0
2079,DK000705,0,0,8,0
2080,DK000707,0,0,3,0
2081,DK000717,0,0,1,0
2082,DK000729,0,0,0,0
2083,DK000733,0,0,0,0
2084,DK000759,0,0,0,0
2085,DK000764,0,0,2,0
2086,DK000769,0,0,0,0
2087,DK000789,0,0,11,0
2088,DK000790,0,0,11,366
2089,DK000791,0,0,2,0
2090,DK000792,0,0,2,366
2091,DK000793,0,0,11,0
2092,DK000794,0,0,2,0
2093,DK000830,0,0,0,1087
2094,DK000846,0,0,0,0
2095,DK000847,0,0,0,0
2096,DK000855,0,0,0,0
2097,DK000870,0,0,0,0
2098,DK000875,0,0,0,0
2099,DK000877,0,0,0,0
2100,DK000895,0,0,3,0
2101,DK000896,0,0,4,0
2102,DK000899,0,0,0,0
2103,DK000903,0,0,0,0
2104,DK000908,0,0,3,2191
2105,DK000911,0,0,3,0
2106,DK000923,0,0,2,0
2107,DK000931,0,0,1,0
2108,DK000935,0,0,2,15
2109,DK000936,0,0,1,0
2110,DK000952,0,0,0,356
2111,DK000954,0,0,3,0
2112,DK000960,0,0,1,1794
2113,DK000968,0,0,2,0
2114,DK000969,0,0,1,0
2115,DK000978,0,0,2,0
2116,DK000982,0,0,0,0
2117,DK000983,0,0,2,0
2118,DK000986,0,0,0,0
2119,DK000987,0,0,3,0
2120,DK000990,0,0,1,0
2121,DK000991,0,0,5,0
2122,DK000996,0,0,0,0
2123,DK001000,0,0,1,0
2124,DK001001,0,0,0,0
2125,DK001002,0,0,0,0
2126,DK001007,0,0,0,0
2127,ES000015,0,0,0,21
2128,ES000016,0,0,0,667
2129,ES000022,0,0,0,28
2130,ES000023,0,0,0,1818
2131,ES000027,0,0,0,169
2132,ES000028,0,0,0,98
2133,ES000039,0,0,0,2313
2134,ES000048,0,0,0,113
2135,ES000051,0,0,0,1812
2136,ES000052,0,0,0,48
2137,ES000059,0,0,0,365
2138,ES000062,0,0,0,25
2139,ES000063,0,0,0,1
2140,ES000066,0,0,0,20
2141,ES000069,0,0,0,49
2142,ES000072,0,0,0,43
2143,ES000074,0,0,0,72
2144,ES000075,0,0,0,730
2145,ES000078,0,0,0,730
2146,ES000081,0,0,0,365
2147,ES000084,0,0,0,11
2148,ES000085,0,0,0,255
2149,ES000095,0,0,0,77
2150,ES000102,0,0,0,791
2151,ES000103,0,0,0,366
2152,ES000106,0,0,0,142
2153,ES000111,0,0,0,0
2154,ES000112,0,0,0,0
2155,ES000113,0,0,0,332
2156,ES000117,0,0,0,365
2157,ES000120,0,0,0,0
2158,ES000121,0,0,0,0
2159,ES000122,0,0,0,730
2160,ES000125,0,0,0,0
2161,ES000129,0,0,0,0
2162,ES000131,0,0,0,0
2163,ES000133,0,0,0,60
2164,ES000141,0,0,0,0
2165,ES000142,0,0,0,0
2166,ES000145,0,0,0,29
2167,ES000147,0,0,0,0
2168,ES000148,0,0,0,0
2169,ES000150,0,0,0,0
2170,ES000151,0,0,0,183
2171,ES000153,0,0,0,0
2172,ES000154,0,0,0,0
2173,ES000158,0,0,0,0
2174,ES000160,0,0,0,1737
2175,ES000167,0,0,0,461
2176,ES000172,0,0,0,0
2177,ES000174,0,0,0,0
2178,ES000177,0,0,0,35
2179,ES000181,0,0,0,67
2180,ES000188,0,0,0,90
2181,ES000200,0,0,0,0
2182,ES000201,0,0,1,0
2183,ES000202,0,0,1,57
2184,ES000203,0,0,0,184
2185,ES000207,0,0,2,136
2186,ES000208,0,0,0,220
2187,ES000210,0,0,0,0
2188,ES000211,0,0,0,36
2189,ES000215,0,0,0,365
2190,ES000222,0,0,0,0
2191,ES000224,0,0,0,93
2192,ES000227,0,0,0,155
2193,ES000231,0,0,0,21
2194,ES000232,0,0,2,191
2195,ES000241,0,0,0,730
2196,ES000247,0,0,0,730
2197,ES000259,0,0,0,334
2198,ES000260,0,0,0,1779
2199,ES000310,0,0,0,365
2200,ES000317,0,0,0,261
2201,ES000327,0,0,0,34
2202,ES000328,0,0,0,77
2203,ES000332,0,0,0,37
2204,ES000336,0,0,9,26
2205,ES000337,0,0,8,118
2206,ES000340,0,0,0,144
2207,ES000345,0,0,0,272
2208,ES000346,0,0,0,159
2209,ES000347,0,0,0,112
2210,ES000348,0,0,0,0
2211,ES000349,0,0,0,98
2212,ES000350,0,0,0,87
2213,ES000352,0,0,0,26
2214,ES000354,0,0,0,273
2215,ES000355,0,0,0,151
2216,ES000356,0,0,0,0
2217,ES000357,0,0,0,0
2218,ES000358,0,0,0,207
2219,ES000361,0,0,0,41
2220,ES000362,0,0,0,401
2221,ES000363,0,0,0,185
2222,ES000364,0,0,0,11
2223,ES000369,0,0,0,54
2224,ES000370,0,0,0,293
2225,ES000371,0,0,0,29
2226,ES000372,0,0,0,470
2227,ES000374,0,0,0,165
2228,ES000375,0,0,0,113
2229,ES000376,0,0,0,8
2230,ES000377,0,0,0,197
2231,ES000378,0,0,0,205
2232,ES000382,0,0,0,1207
2233,ES000384,0,0,0,488
2234,ES000385,0,0,0,329
2235,ES000386,0,0,0,291
2236,ES000387,0,0,0,1224
2237,ES000388,0,0,1,1339
2238,ES000391,0,0,0,14
2239,ES000394,0,0,0,13
2240,ES000401,0,0,0,421
2241,ES000403,0,0,0,356
2242,ES000404,0,0,0,1030
2243,ES000405,0,0,0,676
2244,ES000407,0,0,0,0
2245,ES000415,0,0,0,404
2246,ES000416,0,0,0,121
2247,ES000428,0,0,0,74
2248,ES000432,0,0,0,0
2249,ES000433,0,0,0,570
2250,ES000434,0,0,0,250
2251,ES000435,0,0,0,0
2252,ES000437,0,0,0,291
2253,ES000452,0,0,0,67
2254,ES000455,0,0,69,287
2255,ES000457,0,0,0,454
2256,ES000463,0,0,0,137
2257,ES000465,0,0,0,11
2258,ES000468,0,0,0,168
2259,ES000475,0,0,0,0
2260,ES000478,0,0,0,328
2261,ES000486,0,0,0,434
2262,ES000487,0,0,0,246
2263,ES000492,0,0,0,0
2264,ES000493,0,0,0,66
2265,ES000494,0,0,0,211
2266,ES000495,0,0,0,9
2267,ES000496,0,0,0,200
2268,ES000497,0,0,0,0
2269,ES000498,0,0,0,120
2270,ES000499,0,0,0,510
2271,ES000500,0,0,0,110
2272,ES000505,0,0,0,8
2273,ES000514,0,0,0,1461
2274,ES000515,0,0,0,3
2275,ES000522,0,0,0,37
2276,ES000523,0,0,0,271
2277,ES000531,0,0,8,0
2278,ES000532,0,0,0,129
2279,ES000533,0,0,6,0
2280,ES000534,0,0,0,304
2281,ES000535,0,0,0,303
2282,ES000536,0,0,0,995
2283,ES000537,0,0,17,461
2284,ES000539,0,0,0,1166
2285,ES000542,0,0,0,271
2286,ES000545,0,0,0,324
2287,ES000546,0,0,64,670
2288,ES000549,0,0,2,814
2289,ES000552,0,0,0,659
2290,ES000599,0,0,0,280
2291,ES000600,0,0,0,323
2292,ES000602,0,0,0,953
2293,ES000605,0,0,0,1054
2294,ES000607,0,0,0,267
2295,ES000610,0,0,0,648
2296,ES000611,0,0,0,264
2297,ES000613,0,0,0,326
2298,ES000616,0,0,0,265
2299,ES000618,0,0,0,417
2300,ES000623,0,0,0,272
2301,ES000630,0,0,0,264
2302,ES000642,0,0,0,271
2303,ES000643,0,0,0,264
2304,ES000646,0,0,0,272
2305,ES000668,0,0,0,2133
2306,ES000673,0,0,4,1824
2307,ES000685,0,0,0,1447
2308,ES000718,0,0,0,1468
2309,ES000752,0,0,0,1213
2310,ES000756,0,0,0,2483
2311,ES000757,0,0,0,2649
2312,ES000794,0,0,0,39
2313,ES000965,0,0,0,15
2314,ES000966,0,0,0,0
2315,ES000967,0,0,0,312
2316,ES000968,0,0,0,31
2317,ES000970,0,0,0,14
2318,ES000998,0,0,0,0
2319,ES001008,0,0,0,0
2320,ES001011,0,0,0,14
2321,ES001012,0,0,0,152
2322,ES001013,0,0,0,0
2323,ES001014,0,0,0,45
2324,ES001016,0,0,0,5
2325,ES001020,0,0,0,70
2326,ES001035,0,0,0,363
2327,ES001038,0,0,0,0
2328,ES001040,0,0,0,69
2329,ES001041,0,0,0,124
2330,ES001044,0,0,0,34
2331,ES001061,0,0,0,194
2332,ES001062,0,0,0,338
2333,ES001064,0,0,0,1348
2334,ES001065,0,0,0,242
2335,ES001082,0,0,0,25
2336,ES001094,0,0,0,296
2337,ES001110,0,0,0,4
2338,ES001144,0,0,0,366
2339,ES001146,0,0,0,1
2340,ES001147,0,0,0,365
2341,ES001231,0,0,1,0
2342,ES001233,0,0,0,0
2343,ES001257,0,0,0,0
2344,ES001262,0,0,0,44
2345,ES001264,0,0,0,0
2346,ES001273,0,0,0,1095
2347,ES001275,0,0,0,4
2348,ES001281,0,0,0,23
2349,ES001283,0,0,0,89
2350,ES001287,0,0,0,10
2351,ES001307,0,0,0,366
2352,ES001310,0,0,0,0
2353,ES001315,0,0,0,0
2354,ES001320,0,0,0,53
2355,ES001321,0,0,0,15
2356,ES001322,0,0,0,19
2357,ES001323,0,0,0,4
2358,ES001324,0,0,0,41
2359,ES001328,0,0,0,46
2360,ES001331,0,0,0,8
2361,ES001332,0,0,0,0
2362,ES001336,0,0,0,65
2363,ES001341,0,0,0,27
2364,ES001345,0,0,0,0
2365,ES001358,0,0,0,191
2366,ES001362,0,0,0,731
2367,ES001363,0,0,0,5
2368,ES001364,0,0,0,3
2369,ES001365,0,0,0,26
2370,ES001366,0,0,0,73
2371,ES001367,0,0,0,463
2372,ES001368,0,0,0,38
2373,ES001369,0,0,0,0
2374,ES001377,0,0,0,0
2375,ES001378,0,0,0,3
2376,ES001379,0,0,0,1
2377,ES001380,0,0,0,0
2378,ES001381,0,0,0,116
2379,ES001382,0,0,0,71
2380,ES001385,0,0,0,2
2381,ES001391,0,0,0,0
2382,ES001393,0,0,0,42
2383,ES001396,0,0,0,27
2384,ES001397,0,0,0,483
2385,ES001400,0,0,0,0
2386,ES001401,0,0,0,0
2387,ES001406,0,0,0,57
2388,ES001410,0,0,0,27
2389,ES001412,0,0,1,0
2390,ES001416,0,0,0,0
2391,ES001419,0,0,0,27
2392,ES001420,0,0,0,14
2393,ES001421,0,0,0,19
2394,FR000073,0,0,10,0
2395,FR000115,0,0,0,0
2396,FR000121,0,0,0,0
2397,FR000123,0,0,0,0
2398,FR000124,0,0,7,597
2399,FR000125,0,0,1,183
2400,FR000128,0,0,0,52
2401,FR000132,0,0,8,128
2402,FR000137,0,0,0,319
2403,FR000142,0,0,0,0
2404,FR000171,0,0,0,55
2405,FR000184,0,0,2,11
2406,FR000200,0,0,0,256
2407,FR000201,0,0,0,67
2408,FR000202,0,0,0,31
2409,FR000203,0,0,0,0
2410,FR000204,0,0,0,0
2411,FR000206,0,0,0,0
2412,FR000215,0,0,0,0
2413,FR000221,0,0,0,0
2414,FR000275,0,0,0,61
2415,FR000287,0,0,0,0
2416,FR000328,0,0,0,0
2417,FR000335,0,0,0,0
2418,FR000339,0,0,0,0
2419,FR000386,0,0,0,0
2420,FR000390,0,0,0,0
2421,FR000404,0,0,0,0
2422,FR000406,0,0,0,0
2423,FR000420,0,0,0,0
2424,FR000442,0,0,0,11
2425,FR000459,0,0,0,0
2426,FR000472,0,0,0,98
2427,FR000473,0,0,0,0
2428,FR000476,0,0,0,0
2429,FR000483,0,0,0,140
2430,FR000494,0,0,0,0
2431,FR000498,0,0,0,0
2432,FR000499,0,0,0,56
2433,FR000516,0,0,1,71
2434,FR000517,0,0,0,0
2435,FR000521,0,0,0,47
2436,FR000541,0,0,0,0
2437,FR000543,0,0,0,10
2438,FR000565,0,0,0,75
2439,FR000574,0,0,0,38
2440,FR000577,0,0,0,49
2441,FR000596,0,0,0,171
2442,FR000606,0,0,0,358
2443,FR000611,0,0,0,327
2444,FR000615,0,0,0,596
2445,FR000638,0,0,0,653
2446,FR000644,0,0,0,0
2447,FR000648,0,0,0,0
2448,FR000650,0,0,0,39
2449,FR000653,0,0,0,0
2450,FR000657,0,0,0,646
2451,FR000658,0,0,0,0
2452,FR000660,0,0,0,44
2453,FR000664,0,0,0,0
2454,FR000668,0,0,0,3
2455,FR000671,0,0,0,294
2456,FR000672,0,0,0,0
2457,FR000674,0,0,0,0
2458,FR000677,0,0,0,0
2459,FR000678,0,0,0,0
2460,FR000679,0,0,0,0
2461,FR000682,0,0,0,0
2462,FR000685,0,0,0,0
2463,FR000686,0,0,0,0
2464,FR000687,0,0,0,0
2465,FR000688,0,0,0,0
2466,FR000689,0,0,0,0
2467,FR000691,0,0,2,83
2468,FR000693,0,0,0,536
2469,FR000694,0,0,0,0
2470,FR000702,0,0,0,0
2471,FR000707,0,0,2,1
2472,FR000708,0,0,2,0
2473,FR000713,0,0,2,0
2474,FR000714,0,0,0,65
2475,FR000725,0,0,0,0
2476,FR000726,0,0,0,0
2477,FR000730,0,0,0,0
2478,FR000731,0,0,0,363
2479,FR000732,0,0,0,0
2480,FR000733,0,0,0,1
2481,FR000735,0,0,0,1
2482,FR000737,0,0,0,0
2483,FR000743,0,0,0,0
2484,FR000745,0,0,0,713
2485,FR000746,0,0,0,0
2486,FR000750,0,0,0,657
2487,FR000774,0,0,0,0
2488,FR000778,0,0,0,0
2489,FR000804,0,0,0,38
2490,FR000818,0,0,0,0
2491,FR000828,0,0,0,0
2492,FR000831,0,0,0,0
2493,FR000835,0,0,0,43
2494,FR000836,0,0,0,0
2495,FR000839,0,0,0,0
2496,FR000840,0,0,0,0
2497,FR000848,0,0,0,0
2498,FR000857,0,0,0,0
2499,FR000861,0,0,0,13
2500,FR000894,0,0,2,295
2501,FR000903,0,0,0,177
2502,FR000906,0,0,0,0
2503,FR000918,0,0,0,269
2504,FR000919,0,0,1,129
2505,FR000926,0,0,110,90
2506,FR000927,0,0,13,137
2507,FR000929,0,0,0,0
2508,FR000938,0,0,0,174
2509,FR000946,0,0,1,192
2510,FR000949,0,0,0,58
2511,FR000952,0,0,0,0
2512,FR000955,0,0,0,1
2513,FR000957,0,0,0,8
2514,FR000969,0,0,0,79
2515,FR000978,0,0,0,0
2516,FR000998,0,0,0,237
2517,FR001000,0,0,0,125
2518,FR001010,0,0,0,130
2519,FR001015,0,0,0,0
2520,FR001016,0,0,0,20
2521,FR001020,0,0,0,21
2522,FR001024,0,0,0,67
2523,FR001042,0,0,0,129
2524,FR001055,0,0,0,0
2525,FR001072,0,0,0,0
2526,FR001129,0,0,0,0
2527,FR001143,0,0,0,179
2528,FR001145,0,0,0,2528
2529,FR001166,0,0,0,19
2530,FR001178,0,0,0,0
2531,FR001188,0,0,0,1
2532,FR001197,0,0,0,0
2533,FR001198,0,0,0,0
2534,FR001212,0,0,0,55
2535,FR001214,0,0,0,376
2536,FR001228,0,0,0,1
2537,FR001231,0,0,0,1
2538,FR001242,0,0,0,0
2539,FR001245,0,0,0,129
2540,FR001253,0,0,0,0
2541,FR001299,0,0,0,307
2542,FR001300,0,0,0,0
2543,FR001307,0,0,0,0
2544,FR001309,0,0,0,638
2545,FR001320,0,0,0,0
2546,FR001325,0,0,0,0
2547,FR001326,0,0,0,0
2548,FR001327,0,0,0,0
2549,FR001334,0,0,0,0
2550,FR001335,0,0,0,0
2551,FR001350,0,0,0,27
2552,FR001355,0,0,0,0
2553,FR001363,0,0,0,0
